"job_id","job_title","salary_year_avg","job_posted_date","company_name","skills"
21321,"Data Engineer","325000.0","2023-01-27 18:10:51","Engtal","python"
21321,"Data Engineer","325000.0","2023-01-27 18:10:51","Engtal","spark"
21321,"Data Engineer","325000.0","2023-01-27 18:10:51","Engtal","pandas"
21321,"Data Engineer","325000.0","2023-01-27 18:10:51","Engtal","numpy"
21321,"Data Engineer","325000.0","2023-01-27 18:10:51","Engtal","pyspark"
21321,"Data Engineer","325000.0","2023-01-27 18:10:51","Engtal","hadoop"
21321,"Data Engineer","325000.0","2023-01-27 18:10:51","Engtal","kafka"
21321,"Data Engineer","325000.0","2023-01-27 18:10:51","Engtal","kubernetes"
157003,"Data Engineer","325000.0","2023-02-17 18:11:49","Engtal","python"
157003,"Data Engineer","325000.0","2023-02-17 18:11:49","Engtal","spark"
157003,"Data Engineer","325000.0","2023-02-17 18:11:49","Engtal","pandas"
157003,"Data Engineer","325000.0","2023-02-17 18:11:49","Engtal","numpy"
157003,"Data Engineer","325000.0","2023-02-17 18:11:49","Engtal","pyspark"
157003,"Data Engineer","325000.0","2023-02-17 18:11:49","Engtal","hadoop"
157003,"Data Engineer","325000.0","2023-02-17 18:11:49","Engtal","kafka"
157003,"Data Engineer","325000.0","2023-02-17 18:11:49","Engtal","kubernetes"
270455,"Data Engineer","300000.0","2023-07-17 11:10:55","Durlston Partners","sql"
270455,"Data Engineer","300000.0","2023-07-17 11:10:55","Durlston Partners","python"
543728,"Staff Data Engineer","250000.0","2023-03-28 13:11:42","Signify Technology","python"
543728,"Staff Data Engineer","250000.0","2023-03-28 13:11:42","Signify Technology","scala"
543728,"Staff Data Engineer","250000.0","2023-03-28 13:11:42","Signify Technology","databricks"
543728,"Staff Data Engineer","250000.0","2023-03-28 13:11:42","Signify Technology","spark"
561728,"Data Engineer","250000.0","2023-03-24 23:32:42","AI Startup","python"
561728,"Data Engineer","250000.0","2023-03-24 23:32:42","AI Startup","scala"
561728,"Data Engineer","250000.0","2023-03-24 23:32:42","AI Startup","r"
561728,"Data Engineer","250000.0","2023-03-24 23:32:42","AI Startup","azure"
595768,"Principal Data Engineer","250000.0","2023-02-14 15:24:07","Signify Technology","python"
595768,"Principal Data Engineer","250000.0","2023-02-14 15:24:07","Signify Technology","scala"
595768,"Principal Data Engineer","250000.0","2023-02-14 15:24:07","Signify Technology","databricks"
595768,"Principal Data Engineer","250000.0","2023-02-14 15:24:07","Signify Technology","spark"
204320,"Staff Data Engineer","245000.0","2023-01-08 15:05:16","Handshake","go"
14251,"Staff Data Engineer","234500.0","2023-12-19 13:11:19","Hinge","sql"
14251,"Staff Data Engineer","234500.0","2023-12-19 13:11:19","Hinge","python"
14251,"Staff Data Engineer","234500.0","2023-12-19 13:11:19","Hinge","aws"
14251,"Staff Data Engineer","234500.0","2023-12-19 13:11:19","Hinge","bigquery"
14251,"Staff Data Engineer","234500.0","2023-12-19 13:11:19","Hinge","redshift"
14251,"Staff Data Engineer","234500.0","2023-12-19 13:11:19","Hinge","gcp"
14251,"Staff Data Engineer","234500.0","2023-12-19 13:11:19","Hinge","airflow"
14251,"Staff Data Engineer","234500.0","2023-12-19 13:11:19","Hinge","kafka"
14251,"Staff Data Engineer","234500.0","2023-12-19 13:11:19","Hinge","looker"
14251,"Staff Data Engineer","234500.0","2023-12-19 13:11:19","Hinge","terraform"
14251,"Staff Data Engineer","234500.0","2023-12-19 13:11:19","Hinge","kubernetes"
14251,"Staff Data Engineer","234500.0","2023-12-19 13:11:19","Hinge","docker"
236847,"Senior Data Engineer","225000.0","2023-09-25 18:00:59","Cybernetic Search","python"
236847,"Senior Data Engineer","225000.0","2023-09-25 18:00:59","Cybernetic Search","mongodb"
236847,"Senior Data Engineer","225000.0","2023-09-25 18:00:59","Cybernetic Search","mongodb"
236847,"Senior Data Engineer","225000.0","2023-09-25 18:00:59","Cybernetic Search","azure"
236847,"Senior Data Engineer","225000.0","2023-09-25 18:00:59","Cybernetic Search","aws"
202624,"Rust Data Engineer","225000.0","2023-09-05 09:02:44","Understanding Recruitment","rust"
230799,"Senior Data Engineer","220000.0","2023-10-17 16:07:30","BrightHire Search Partners Inc.","sql"
230799,"Senior Data Engineer","220000.0","2023-10-17 16:07:30","BrightHire Search Partners Inc.","python"
230799,"Senior Data Engineer","220000.0","2023-10-17 16:07:30","BrightHire Search Partners Inc.","scala"
230799,"Senior Data Engineer","220000.0","2023-10-17 16:07:30","BrightHire Search Partners Inc.","java"
230799,"Senior Data Engineer","220000.0","2023-10-17 16:07:30","BrightHire Search Partners Inc.","aws"
230799,"Senior Data Engineer","220000.0","2023-10-17 16:07:30","BrightHire Search Partners Inc.","spark"
230799,"Senior Data Engineer","220000.0","2023-10-17 16:07:30","BrightHire Search Partners Inc.","airflow"
230799,"Senior Data Engineer","220000.0","2023-10-17 16:07:30","BrightHire Search Partners Inc.","kafka"
230799,"Senior Data Engineer","220000.0","2023-10-17 16:07:30","BrightHire Search Partners Inc.","kubernetes"
67320,"Staff Data Engineer","220000.0","2023-02-10 20:24:11","Harnham","sql"
67320,"Staff Data Engineer","220000.0","2023-02-10 20:24:11","Harnham","python"
67320,"Staff Data Engineer","220000.0","2023-02-10 20:24:11","Harnham","snowflake"
67320,"Staff Data Engineer","220000.0","2023-02-10 20:24:11","Harnham","kafka"
67320,"Staff Data Engineer","220000.0","2023-02-10 20:24:11","Harnham","kubernetes"
448016,"Principal Data Engineer","215000.0","2023-11-14 09:05:50","Storm3","c"
448016,"Principal Data Engineer","215000.0","2023-11-14 09:05:50","Storm3","postgresql"
448016,"Principal Data Engineer","215000.0","2023-11-14 09:05:50","Storm3","elasticsearch"
448016,"Principal Data Engineer","215000.0","2023-11-14 09:05:50","Storm3","databricks"
448016,"Principal Data Engineer","215000.0","2023-11-14 09:05:50","Storm3","aws"
448016,"Principal Data Engineer","215000.0","2023-11-14 09:05:50","Storm3","snowflake"
448016,"Principal Data Engineer","215000.0","2023-11-14 09:05:50","Storm3","spark"
448016,"Principal Data Engineer","215000.0","2023-11-14 09:05:50","Storm3","airflow"
536902,"Senior / Staff, Data Engineer","215000.0","2023-02-15 16:15:40","Shiftsmart","sql"
536902,"Senior / Staff, Data Engineer","215000.0","2023-02-15 16:15:40","Shiftsmart","python"
536902,"Senior / Staff, Data Engineer","215000.0","2023-02-15 16:15:40","Shiftsmart","nosql"
536902,"Senior / Staff, Data Engineer","215000.0","2023-02-15 16:15:40","Shiftsmart","mongodb"
536902,"Senior / Staff, Data Engineer","215000.0","2023-02-15 16:15:40","Shiftsmart","mongodb"
536902,"Senior / Staff, Data Engineer","215000.0","2023-02-15 16:15:40","Shiftsmart","spark"
536902,"Senior / Staff, Data Engineer","215000.0","2023-02-15 16:15:40","Shiftsmart","airflow"
536902,"Senior / Staff, Data Engineer","215000.0","2023-02-15 16:15:40","Shiftsmart","kafka"
398664,"Senior Data Engineer","215000.0","2023-10-27 14:59:24","Stealth Mode AI Startup","python"
398664,"Senior Data Engineer","215000.0","2023-10-27 14:59:24","Stealth Mode AI Startup","scala"
398664,"Senior Data Engineer","215000.0","2023-10-27 14:59:24","Stealth Mode AI Startup","java"
398664,"Senior Data Engineer","215000.0","2023-10-27 14:59:24","Stealth Mode AI Startup","azure"
398664,"Senior Data Engineer","215000.0","2023-10-27 14:59:24","Stealth Mode AI Startup","aws"
373301,"Data Engineer","214000.0","2023-01-23 00:07:19","Booz Allen","sql"
373301,"Data Engineer","214000.0","2023-01-23 00:07:19","Booz Allen","python"
373301,"Data Engineer","214000.0","2023-01-23 00:07:19","Booz Allen","scala"
373301,"Data Engineer","214000.0","2023-01-23 00:07:19","Booz Allen","java"
373301,"Data Engineer","214000.0","2023-01-23 00:07:19","Booz Allen","mysql"
373301,"Data Engineer","214000.0","2023-01-23 00:07:19","Booz Allen","azure"
373301,"Data Engineer","214000.0","2023-01-23 00:07:19","Booz Allen","aws"
373301,"Data Engineer","214000.0","2023-01-23 00:07:19","Booz Allen","redshift"
373301,"Data Engineer","214000.0","2023-01-23 00:07:19","Booz Allen","kafka"
5394,"Staff Data Engineer","211733.0","2023-10-19 21:30:58","Swing Education","sql"
5394,"Staff Data Engineer","211733.0","2023-10-19 21:30:58","Swing Education","python"
5394,"Staff Data Engineer","211733.0","2023-10-19 21:30:58","Swing Education","java"
5394,"Staff Data Engineer","211733.0","2023-10-19 21:30:58","Swing Education","javascript"
5394,"Staff Data Engineer","211733.0","2023-10-19 21:30:58","Swing Education","clojure"
5394,"Staff Data Engineer","211733.0","2023-10-19 21:30:58","Swing Education","aws"
5394,"Staff Data Engineer","211733.0","2023-10-19 21:30:58","Swing Education","gcp"
5394,"Staff Data Engineer","211733.0","2023-10-19 21:30:58","Swing Education","looker"
252983,"Senior Data Engineer","210500.0","2023-06-21 16:53:48","GeneDx","sql"
252983,"Senior Data Engineer","210500.0","2023-06-21 16:53:48","GeneDx","python"
252983,"Senior Data Engineer","210500.0","2023-06-21 16:53:48","GeneDx","scala"
252983,"Senior Data Engineer","210500.0","2023-06-21 16:53:48","GeneDx","java"
252983,"Senior Data Engineer","210500.0","2023-06-21 16:53:48","GeneDx","mongodb"
252983,"Senior Data Engineer","210500.0","2023-06-21 16:53:48","GeneDx","mysql"
252983,"Senior Data Engineer","210500.0","2023-06-21 16:53:48","GeneDx","postgresql"
252983,"Senior Data Engineer","210500.0","2023-06-21 16:53:48","GeneDx","mongodb"
252983,"Senior Data Engineer","210500.0","2023-06-21 16:53:48","GeneDx","cassandra"
252983,"Senior Data Engineer","210500.0","2023-06-21 16:53:48","GeneDx","azure"
252983,"Senior Data Engineer","210500.0","2023-06-21 16:53:48","GeneDx","aws"
252983,"Senior Data Engineer","210500.0","2023-06-21 16:53:48","GeneDx","gcp"
252983,"Senior Data Engineer","210500.0","2023-06-21 16:53:48","GeneDx","spark"
252983,"Senior Data Engineer","210500.0","2023-06-21 16:53:48","GeneDx","airflow"
252983,"Senior Data Engineer","210500.0","2023-06-21 16:53:48","GeneDx","hadoop"
252983,"Senior Data Engineer","210500.0","2023-06-21 16:53:48","GeneDx","kafka"
2812,"Staff Data Engineer","210000.0","2023-03-24 15:14:46","Harnham","sql"
